nombinnieonly,checking,genus,species,authority,unique_name,taxon_name_original,taxname_source,taxon,order,family,subfamily_tribe,size,flightless,trophic_level,foodtype,adult_position,usual_habitat_adult,usual_habitat_larvae,genus,species,introduced,combined,finegroups,coursegroups1,coursegroups2 ,combined2,newgroups,disturbance index,response group,sigagvsnombpermutation
agorboth,,Anomotarus (Anomotarus),crudalis,(Newman),Anomotarus (Anomotarus) crudelis,Anomotarus (Anomotarus) crudalis,AFD,arthropod,Coleoptera,Carabidae,Lebiini,1,no,carnivore,,on,ground,,Anomotarus (Anomotarus),crudalis,,1 no carnivore on,2,1,4,on no carnivore 1,9,,,
n,,Anoplognathus,montanus,Macleay,Anoplognathus montanus,,AFD,arthropod,Coleoptera,Scarabaeidae,Rutelinae,3,no,herbivore,adult foliage Eucalypts/ larvae humus or grass roots,above,arboreal/foliage Eucalypts,in soil,Anoplognathus,montanus,,3 no herbivore above,13,11,2,above no herbivore 3,99,,,
agorboth,,Aphodius,fimetarius,(Linnaeus),Aphodius fimetarius,,AFD,arthropod,Coleoptera,Scarabaeidae,Aphodiinae,1,no,coprophage,dung,on,in dung,in soil,Aphodius,fimetarius,introduced,1 no scavenger on,4.1,3,5,on no scavenger 1,5,,,
agorboth,,Arthropterus,sp. 1,,,Arthropterus sp. 1,,arthropod,Coleoptera,Carabidae,Paussinae,2,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 1,,2 yes carnivore on,10,8,6,on yes carnivore 2,13,,,
agorboth,good,Arthropterus,sp. 2,,,Arthropterus sp. 2,,arthropod,Coleoptera,Carabidae,Paussinae,2,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 2,,2 yes carnivore on,10,8,6,on yes carnivore 2,13,4.034,1,
n,,Arthropterus,sp. 3,,,Arthropterus sp. 3,,arthropod,Coleoptera,Carabidae,Paussinae,1,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 3,,1 yes carnivore on,5,4,6,on yes carnivore 1,99,,,
n,,Arthropterus,sp. 4,,,Arthropterus sp. 4,,arthropod,Coleoptera,Carabidae,Paussinae,1,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 4,,1 yes carnivore on,5,4,6,on yes carnivore 1,99,,,
agorboth,,Arthropterus,sp. 6,,,Arthropterus sp. 6,,arthropod,Coleoptera,Carabidae,Paussinae,2,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 6,,2 yes carnivore on,10,8,6,on yes carnivore 2,13,,,
agorboth,,Arthropterus,sp. 7,,,Arthropterus sp. 7,,arthropod,Coleoptera,Carabidae,Paussinae,2,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 7,,2 yes carnivore on,10,8,6,on yes carnivore 2,13,,,
agorboth,,Arthropterus,sp. 9,,,Arthropterus sp. 9,,arthropod,Coleoptera,Carabidae,Paussinae,1,no(m)_yes(f),carnivore,larvae prey on ants,on,under bark/logs,live with ants ?,Arthropterus,sp. 9,,1 yes carnivore on,5,4,6,on yes carnivore 1,99,,,
agorboth,,Australobolbus,lobatus,Howden,Australobolbus lobatus,,AFD,arthropod,Coleoptera,Geotrupidae,Bolboceratinae,2,no,humus/fungus feeder,humus/fungus,under,subterranean and burrowing,subterranean and burrowing,Australobolbus,lobatus,,2 no scavenger under,9.4,7,8,under no scavenger 2,7,,,
agorboth,,Barycistela,robusta,Blackburn,Barycistela robusta,,AFD,arthropod,Coleoptera,Tenebrionidae,Alleculinae,1,no,scavenger,dead plant material,above,,,Barycistela,robusta,,1 no scavenger ,4.1,3,5, no scavenger 1,8,,,
agorboth,,Blackburnium,neocavicolle,Howden,Blackburnium neocavicolle,,AFD,arthropod,Coleoptera,Geotrupidae,Bolboceratinae,2,no,humus/fungus feeder,humus/fungus,under,in burrows in soil,in burrows in soil,Blackburnium,neocavicolle,,2 no scavenger under,9.4,7,8,under no scavenger 2,7,,,
n,,Brycopia,sp.,,,Brycopia sp.,,arthropod,Coleoptera,Tenebrionidae,Adeliini,1,yes,scavenger,dead plant material,concealed places/nocturnal,concealed places/nocturnal,,Brycopia,sp.,,1 yes scavenger on,6,4,7,on yes scavenger 1,6,,,
agorboth,,Cainogenion,obscurum,(Castelnau),Cainogenion (Cainogenion) obscurum,Cainogenion obscurum,AFD,arthropod,Coleoptera,Carabidae,Pseudomorphinae,1,no,carnivore,larvae prey on ants,above,arboreal/under bark,live with ants,Cainogenion,obscurum,,1 no carnivore above,1,1,1,above no carnivore 1,1,,,
agorboth,paddock,Calosoma,schayeri,Erichson,Calosoma (Australodrepa) schayeri,Calosoma schayeri,AFD,arthropod,Coleoptera,Carabidae,Carabini,3,no,carnivore,caterpillar feeder,on,nomadic/nocturnal/ground,in soil,Calosoma,schayeri,,3 no carnivore on,12.1,10,4,on no carnivore 3,2,3.208276923,4,
agorboth,,Cardiothorax,sp.,,,Cardiothorax sp.,,arthropod,Coleoptera,Tenebrionidae,Adeliini,2,yes,scavenger,dead plant material,,,,Cardiothorax,sp.,,2 yes scavenger ,11,9,, yes scavenger 2,3,,,
agorboth,good,Carenum,cordipenne,Sloane,Carenum cordipenne,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,3,yes,carnivore,,under,fossorial/nocturnal,,Carenum,cordipenne,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,0.915197674,1,
agorboth,,Carenum,distinctum,Macleay,Carenum distinctum,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,2,yes,carnivore,,under,fossorial/nocturnal,,Carenum,distinctum,,2 yes carnivore under,10.1,8,9,under yes carnivore 2,14,,,
agorboth,,Carenum,elegans,Macleay,Carenum elegans,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,3,yes,carnivore,,under,fossorial/nocturnal,,Carenum,elegans,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,0.792418182,5,
n,,Carenum,interiore,Sloane,Carenum interiore,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,3,yes,carnivore,,under,fossorial/nocturnal,,Carenum,interiore,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,,,
agorboth,,Carenum,interruptum,Macleay,Carenum interruptum,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,3,yes,carnivore,,under,fossorial/nocturnal,,Carenum,interruptum,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,1.295557895,1,
agorboth,,Carenum,sp. 1,,,Carenum sp. 1,,arthropod,Coleoptera,Carabidae,Scaritini,3,yes,carnivore,,under,fossorial/nocturnal,,Carenum,sp. 1,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,,,
n,,Carenum,sp. 2,,,Carenum sp. 2,,arthropod,Coleoptera,Carabidae,Scaritini,2,yes,carnivore,,under,fossorial/nocturnal,,Carenum,sp. 2,,2 yes carnivore under,10.1,8,9,under yes carnivore 2,14,,,
agorboth,,Carenum,tinctillatum,Newman,Carenum tinctilatum,Carenum tinctillatum,AFD,arthropod,Coleoptera,Carabidae,Scaritini,2,yes,carnivore,,under,fossorial/nocturnal,,Carenum,tinctillatum,,2 yes carnivore under,10.1,8,9,under yes carnivore 2,14,1.480615385,5,
agorboth,,Catadromus,lacordairei,Boisduval,Catadromus lacordairei,,AFD,arthropod,Coleoptera,Carabidae,Pterostichini,4,no,carnivore,small frogs?,wetriparian,riparian,,Catadromus,lacordairei,,3 no carnivore wetriparian,12.2,10,11,wetriparian no carnivore 3,16,,,
agorboth,,Cenogmus,sp. 2,,,Cenogmus sp. 2,,arthropod,Coleoptera,Carabidae,Harpalini,1,no,omnivore(granivore),,on,ground,,Cenogmus,sp. 2,,1 no omnivore on,4,3,5,on no omnivore 1,11,,,
agorboth,paddock,Chlaenius,australis,Dejean,Chlaenius australis,,AFD,arthropod,Coleoptera,Carabidae,Callistini,2,no,carnivore,,concealed places/nocturnal,nocturnal,,Chlaenius,australis,,2 no carnivore on,7,5,4,on no carnivore 2,1,3.138654545,4,
agorboth,,Chlaenius,darlingensis,Castelnau,Chlaenius darlingensis,,AFD,arthropod,Coleoptera,Carabidae,Callistini,2,no,carnivore,,wetriparian,riparian/nocturnal,riparian,Chlaenius,darlingensis,,2 no carnivore wetriparian,7.2,5,11,wetriparian no carnivore 2,16,,,
n,,Chrostus,quadrifoveolatus,Candeze,Chrostus quadrifoveolatus,,AFD,arthropod,Coleoptera,Elateridae,Agrypninae,3,no,omnivore,,concealed places/nocturnal,concealed places/nocturnal,,Chrostus,quadrifoveolatus,,3 no omnivore on,14,12,5,on no omnivore 3,4,,,
agorboth,,Clivina,sp. ,,,Clivina sp. ,,arthropod,Coleoptera,Carabidae,Scaritini,2,no,carnivore,,under,fossorial/riparian/mud,,Clivina,sp. ,,2 no carnivore under,7.1,5,8,under no carnivore 2,7,,,
agorboth,,Colpochila,laminata,Blackburn,Colpochila laminata,,AFD,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,3,no,herbivore,adults foliage Eucalypts/larvae humus or roots,above,,in soil,Colpochila,laminata,,3 no herbivore above,13,11,2,above no herbivore 3,99,,,
agorboth,,Colpochila,mixta,Lea,Colpochila mixta,,AFD,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,2,no,herbivore,adults foliage Eucalypts/larvae humus or roots,above,,in soil,Colpochila,mixta,,2 no herbivore above,8,6,2,above no herbivore 2,12,,,
agorboth,,Colpochila,pulchella,Blackburn,Colpochila pulchella,,AFD,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,2,no,herbivore,adults foliage Eucalypts/larvae humus or roots,above,,in soil,Colpochila,pulchella,,2 no herbivore above,8,6,2,above no herbivore 2,12,,,
n,,Colpochila,solida,Blackburn,Colpochila solida,,AFD,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,2,no,herbivore,adults foliage Eucalypts/larvae humus or roots,above,,in soil,Colpochila,solida,,2 no herbivore above,8,6,2,above no herbivore 2,12,,,
agorboth,,Colpochila,sp. 1,,,Colpochila sp. 1,,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,3,no,herbivore,adults foliage Eucalypts/larvae humus or roots,above,,in soil,Colpochila,sp. 1,,3 no herbivore above,13,11,2,above no herbivore 3,99,,,
agorboth,,Colpochila,sp. 3,,,Colpochila sp. 3,,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,2,no,herbivore,adults foliage Eucalypts/larvae humus or roots,above,,in soil,Colpochila,sp. 3,,2 no herbivore above,8,6,2,above no herbivore 2,12,,,
agorboth,,Conoderus,sp. 1,,,Conoderus sp. 1,,arthropod,Coleoptera,Elateridae,Agrypninae,2,no,omnivore ,plant material/insect larvae,concealed places/nocturnal,concealed places/nocturnal,in soil,Conoderus,sp. 1,,2 no omnivore  on,9,7,5,on no omnivore  2,4,,,
n,,Conoderus,sp. 2,,,Conoderus sp. 2,,arthropod,Coleoptera,Elateridae,Agrypninae,1,no,omnivore ,plant material/insect larvae,concealed places/nocturnal,concealed places/nocturnal,in soil,Conoderus,sp. 2,,1 no omnivore  on,4,3,5,on no omnivore  1,11,,,
agorboth,,Conoderus,sp. 3,,,Conoderus sp. 3,,arthropod,Coleoptera,Elateridae,Agrypninae,2,no,omnivore ,plant material/insect larvae,concealed places/nocturnal,concealed places/nocturnal,in soil,Conoderus,sp. 3,,2 no omnivore  on,9,7,5,on no omnivore  2,4,,,
agorboth,,Conoderus,sp. 4,,,Conoderus sp. 4,,arthropod,Coleoptera,Elateridae,Agrypninae,2,no,omnivore ,plant material/insect larvae,concealed places/nocturnal,concealed places/nocturnal,in soil,Conoderus,sp. 4,,2 no omnivore  on,9,7,5,on no omnivore  2,4,,,
agorboth,,Conopterum,riverinae,(Macleay),Conopterum riverinae,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,3,yes,carnivore,,under,fossorial/nocturnal/open scrub/sandy soil,,Conopterum,riverinae,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,0.942439024,5,
agorboth,,Conopterum,superbum,(Castelnau),Conopterum superbum,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,4,yes,carnivore,,under,fossorial/nocturnal/open scrub/sandy soil,,Conopterum,superbum,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,,,
agorboth,,Craspedophorus,alternans,(Castelnau),Craspedophorus alternans,,AFD,arthropod,Coleoptera,Carabidae,Panagaeini,2,yes,carnivore,,on,ground,,Craspedophorus,alternans,,2 yes carnivore on,10,8,6,on yes carnivore 2,13,,,
agorboth,,Craspedophorus,australasiae,(Chaudoir),Craspedophorus australasiae,,AFD,arthropod,Coleoptera,Carabidae,Panagaeini,2,yes,carnivore,,on,ground,,Craspedophorus,australasiae,,2 yes carnivore on,10,8,6,on yes carnivore 2,13,,,
agorboth,,Cryptodus,caviceps,Westwood,Cryptodus caviceps,,AFD,arthropod,Coleoptera,Scarabaeidae,Dynastinae,2,no,adult carnivore/larva herbivore,larvae humus or roots,under,subterranean and borrowing/nocturnal,subterranean and borrowing,Cryptodus,caviceps,,2 no carnivore under,7.1,5,8,under no carnivore 2,7,,,
agorboth,,Cryptodus,piceus,Germar,Cryptodus piceus,,AFD,arthropod,Coleoptera,Scarabaeidae,Dynastinae,2,no,adult carnivore/larva herbivore,larvae humus or roots,under,subterranean and borrowing/nocturnal,subterranean and borrowing,Cryptodus,piceus,,2 no carnivore under,7.1,5,8,under no carnivore 2,7,,,
agorboth,,Darodilia,mandibularis,Castelnau,Darodilia mandibularis,,AFD,arthropod,Coleoptera,Carabidae,Pterostichini,2,no,carnivore,,on,ground,,Darodilia,mandibularis,,2 no carnivore on,7,5,4,on no carnivore 2,1,,,
n,,Diaphonia,sp.,,,Diaphonia sp.,,arthropod,Coleoptera,Scarabaeidae,Cetoniinae,3,no,herbivore,adults flowers/larvae rotten wood,,,in rotten wood,Diaphonia,sp.,,3 no herbivore ,13,11,, no herbivore 3,99,,,
agorboth,,Dicrochile,goryi,(Boisduval),Dicrochile goryi,,AFD,arthropod,Coleoptera,Carabidae,Licinini,2,no,carnivore,,on,ground,,Dicrochile,goryi,,2 no carnivore on,7,5,4,on no carnivore 2,1,,,
agorboth,,Dysarchus,sp.,,,Dysarchus sp.,,arthropod,Coleoptera,Tenebrionidae,Heleini,2,yes,scavenger,dead plant material,under,fossorial/burrowing/nocturnal,subterranean,Dysarchus,sp.,,2 yes scavenger under,11.1,9,10,under yes scavenger 2,3,,,
agorboth,,Elaphastomus,meraldus,Carne,Elephastomus meraldus,Elaphastomus meraldus,AFD,arthropod,Coleoptera,Geotrupidae,Bolboceratinae,2,no,humus/fungus feeder,humus/fungus,under,subterranean and burrowing,subterranean and burrowing,Elaphastomus,meraldus,,2 no scavenger under,9.4,7,8,under no scavenger 2,7,,,
agorboth,,Euryscaphus,obesus,(Macleay),Euryscaphus obesus,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,4,yes,carnivore,,under,fossorial/nocturnal/sandy soil,,Euryscaphus,obesus,,3 yes carnivore under,15.1,13,9,under yes carnivore 3,15,,,
agorboth,,Geoscaptus,laevissimus,Chaudoir,Geoscaptus laevissimus,,AFD,arthropod,Coleoptera,Carabidae,Scaritini,3,no,carnivore,,wetriparian,hygrophilus,,Geoscaptus,laevissimus,,3 no carnivore wetriparian,12.2,10,11,wetriparian no carnivore 3,16,,,
agorboth,,Gigaderma,longipenne,(Germar),Gigadema longipenne,Gigaderma longipenne,AFD,arthropod,Coleoptera,Carabidae,Helluonini,3,no,carnivore,,above,arboreal/under bark,,Gigaderma,longipenne,,3 no carnivore above,12,10,1,above no carnivore 3,2,,,
agorboth,strip,Gigaderma,nocte,(Newman),Gigadema nocte,Gigaderma nocte,AFD,arthropod,Coleoptera,Carabidae,Helluonini,4,no,carnivore,,above,arboreal/under bark,,Gigaderma,nocte,,3 no carnivore above,12,10,1,above no carnivore 3,2,1.716733333,2,
agorboth,paddock,Gigaderma,sulcatum,(Macleay),Gigadema sulcatum,Gigaderma sulcatum,AFD,arthropod,Coleoptera,Carabidae,Helluonini,3,no,carnivore,,above,arboreal/under bark,,Gigaderma,sulcatum,,3 no carnivore above,12,10,1,above no carnivore 3,2,3.887,4,
agorboth,,Gnaphalopoda,carnei,Britton,Gnaphalopoda carnei,,AFD,arthropod,Coleoptera,Scarabaeidae,Melolonthinae,1,no,,larvae humus or root feeder,on,ground,in soil,Gnaphalopoda,carnei,,1 no  on,0.5,,,on no  1,99,,,
n,,Gnathoxys,sp.,,,Gnathoxys sp.,,arthropod,Coleoptera,Carabidae,Broscini,2,yes,carnivore,,under,fossorial,,Gnathoxys,sp.,,2 yes carnivore under,10.1,8,9,under yes carnivore 2,14,,,
agorboth,,Harmogaster,geminata,Schmidt,Harmogaster geminata,,AFD,arthropod,Coleoptera,Scarabaeidae,Aphodiinae,1,no,coprophage,,on,,in soil,Harmogaster,geminata,,1 no scavenger ,4.1,3,5, no scavenger 1,8,,,
n,,Helea,castor,(Pascoe),Helea castor,,AFD,arthropod,Coleoptera,Tenebrionidae,Heleini,3,yes,scavenger,dead plant material,concealed places/nocturnal,concealed places/nocturnal,in soil,Helea,castor,,3 yes scavenger on,16,14,7,on yes scavenger 3,6,,,
